match_id,cmp_id,homeTeamId,awayTeamId,startDate,courtId,referee_id,round,isDraw,last_match,is_bye,is_forfeited,is_cancel,homeTeamKits,awayTeamKits,homeTeamName,awayTeamName,total_goals,goal_difference,home_win,match_year,match_month,match_day,match_weekday,home_team_goals,away_team_goals,home_team_points,away_team_points
97881,430,331,17,1/20/2023,11,1,1,0,0,0,0,0,0,0,Hume FC,Fitzroy FC,6,4,0,2023,1,20,4,1,5,0,3
97882,430,21,19,1/20/2023,11,1,1,0,0,0,0,0,0,0,Campbellfield FC,Altona Knights FC,11,1,1,2023,1,20,4,6,5,0,0
97883,430,325,18,1/20/2023,11,1,1,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Moreland Blues FC,5,3,0,2023,1,20,4,1,4,0,3
97884,430,22,20,2/21/2023,11,1,1,0,0,0,0,0,0,0,FC Carlton Heart,Western United FC,3,1,1,2023,2,21,1,2,1,3,0
97885,430,22,331,1/27/2023,11,1,2,0,0,0,0,0,0,0,FC Carlton Heart,Hume FC,6,2,0,2023,1,27,4,2,4,0,3
97886,430,18,19,1/27/2023,11,1,2,0,0,0,0,0,0,0,Moreland Blues FC,Altona Knights FC,5,3,1,2023,1,27,4,4,1,3,0
97887,430,21,325,1/27/2023,11,1,2,0,0,0,0,0,0,0,Campbellfield FC,Roxburgh Park Gorillas,15,9,1,2023,1,27,4,12,3,3,0
97888,430,20,17,2/28/2023,11,1,2,0,0,0,0,0,0,0,Western United FC,Fitzroy FC,8,4,0,2023,2,28,1,2,6,0,3
97889,430,325,19,2/3/2023,11,1,3,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Altona Knights FC,4,2,1,2023,2,3,4,3,1,3,0
97890,430,17,22,2/3/2023,11,1,3,0,0,0,0,0,0,0,Fitzroy FC,FC Carlton Heart,8,6,1,2023,2,3,4,7,1,3,0
97891,430,18,21,2/3/2023,11,1,3,0,0,0,0,0,0,0,Moreland Blues FC,Campbellfield FC,8,2,1,2023,2,3,4,5,3,3,0
97892,430,331,20,3/7/2023,11,1,3,0,0,0,0,0,0,0,Hume FC,Western United FC,8,2,1,2023,3,7,1,5,3,3,0
97893,430,17,325,2/10/2023,11,1,4,0,0,0,0,0,0,0,Fitzroy FC,Roxburgh Park Gorillas,5,3,1,2023,2,10,4,4,1,3,0
97894,430,22,19,2/10/2023,11,1,4,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,15,5,0,2023,2,10,4,5,10,0,3
97895,430,331,18,2/10/2023,11,1,4,1,0,0,0,0,0,0,Hume FC,Moreland Blues FC,5,1,1,2023,2,10,4,3,2,3,0
97896,430,21,20,2/10/2023,11,1,4,0,0,0,0,0,0,0,Campbellfield FC,Western United FC,6,4,1,2023,2,10,4,5,1,3,0
97897,430,22,325,2/17/2023,11,1,5,0,0,0,0,0,0,0,FC Carlton Heart,Roxburgh Park Gorillas,10,8,1,2023,2,17,4,9,1,3,0
97898,430,331,19,2/17/2023,11,1,5,0,0,0,0,0,0,0,Hume FC,Altona Knights FC,3,3,0,2023,2,17,4,0,3,0,3
97899,430,17,21,2/17/2023,11,1,5,0,0,0,0,0,0,0,Fitzroy FC,Campbellfield FC,3,1,1,2023,2,17,4,2,1,3,0
97900,430,20,18,2/17/2023,11,1,5,0,0,0,0,0,0,0,Western United FC,Moreland Blues FC,6,2,0,2023,2,17,4,2,4,0,3
97901,430,19,17,2/24/2023,11,1,6,0,0,0,0,0,0,0,Altona Knights FC,Fitzroy FC,7,7,0,2023,2,24,4,0,7,0,3
97902,430,22,18,2/24/2023,11,1,6,0,0,0,0,0,0,0,FC Carlton Heart,Moreland Blues FC,7,1,0,2023,2,24,4,3,4,0,3
97903,430,20,325,2/24/2023,11,1,6,0,0,0,0,0,0,0,Western United FC,Roxburgh Park Gorillas,5,1,0,2023,2,24,4,2,3,0,0
97904,430,21,331,2/24/2023,11,1,6,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,7,1,1,2023,2,24,4,4,3,3,0
97905,430,325,331,3/3/2023,11,1,7,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Hume FC,4,2,0,2023,3,3,4,1,3,0,3
97906,430,20,19,3/3/2023,11,1,7,0,0,0,0,0,0,0,Western United FC,Altona Knights FC,15,5,1,2023,3,3,4,10,5,3,0
97907,430,17,18,3/3/2023,11,1,7,0,0,0,0,0,0,0,Fitzroy FC,Moreland Blues FC,7,1,1,2023,3,3,4,4,3,3,0
97908,430,21,22,3/3/2023,11,1,7,0,1,0,0,0,0,0,Campbellfield FC,FC Carlton Heart,9,1,1,2023,3,3,4,5,4,0,0
97909,430,331,17,3/10/2023,11,1,8,0,0,0,0,0,0,0,Hume FC,Fitzroy FC,3,1,1,2023,3,10,4,2,1,0,0
97910,430,325,18,3/10/2023,11,1,8,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Moreland Blues FC,10,2,0,2023,3,10,4,4,6,0,3
97911,430,22,20,3/10/2023,11,1,8,0,0,0,0,0,0,0,FC Carlton Heart,Western United FC,7,1,0,2023,3,10,4,3,4,0,0
97912,430,21,19,3/10/2023,11,1,8,0,0,0,0,0,0,0,Campbellfield FC,Altona Knights FC,9,1,0,2023,3,10,4,4,5,0,3
97913,430,18,19,3/17/2023,11,1,9,0,0,0,0,0,0,0,Moreland Blues FC,Altona Knights FC,12,6,1,2023,3,17,4,9,3,3,0
97914,430,22,331,3/17/2023,11,1,9,0,0,0,0,0,0,0,FC Carlton Heart,Hume FC,9,3,0,2023,3,17,4,3,6,0,3
97915,430,21,325,3/17/2023,11,1,9,0,0,0,0,0,0,0,Campbellfield FC,Roxburgh Park Gorillas,7,3,1,2023,3,17,4,5,2,3,0
97916,430,20,17,3/17/2023,11,1,9,0,0,0,0,0,0,0,Western United FC,Fitzroy FC,12,8,0,2023,3,17,4,2,10,0,3
97917,430,325,19,3/24/2023,11,1,10,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Altona Knights FC,7,5,1,2023,3,24,4,6,1,3,0
97918,430,17,22,3/24/2023,11,1,10,0,0,0,0,0,0,0,Fitzroy FC,FC Carlton Heart,8,6,1,2023,3,24,4,7,1,3,0
97919,430,18,21,3/24/2023,11,1,10,0,0,0,0,0,0,0,Moreland Blues FC,Campbellfield FC,7,3,1,2023,3,24,4,5,2,3,0
97920,430,331,20,3/24/2023,11,1,10,0,0,0,0,0,0,0,Hume FC,Western United FC,4,2,1,2023,3,24,4,3,1,3,0
97921,430,325,17,3/31/2023,11,1,11,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Fitzroy FC,10,10,0,2023,3,31,4,0,10,0,3
97922,430,19,22,3/31/2023,11,1,11,0,0,0,0,0,0,0,Altona Knights FC,FC Carlton Heart,7,1,0,2023,3,31,4,3,4,0,0
97923,430,18,331,3/31/2023,11,1,11,0,0,0,0,0,0,0,Moreland Blues FC,Hume FC,6,4,1,2023,3,31,4,5,1,3,0
97924,430,20,21,3/31/2023,11,1,11,0,0,0,0,0,0,0,Western United FC,Campbellfield FC,5,3,0,2023,3,31,4,1,4,0,3
97925,430,22,325,4/14/2023,11,1,12,0,0,0,0,0,0,0,FC Carlton Heart,Roxburgh Park Gorillas,7,3,0,2023,4,14,4,2,5,0,3
97926,430,20,18,4/14/2023,11,1,12,0,0,0,0,0,0,0,Western United FC,Moreland Blues FC,7,5,0,2023,4,14,4,1,6,0,3
97927,430,17,21,4/14/2023,11,1,12,0,0,0,0,0,0,0,Fitzroy FC,Campbellfield FC,7,1,1,2023,4,14,4,4,3,3,0
97928,430,331,19,4/14/2023,11,1,12,0,0,0,0,0,0,0,Hume FC,Altona Knights FC,4,2,1,2023,4,14,4,3,1,3,0
97929,430,20,325,4/21/2023,11,1,13,0,0,0,0,0,0,0,Western United FC,Roxburgh Park Gorillas,5,3,0,2023,4,21,4,1,4,0,3
97930,430,22,18,4/21/2023,11,1,13,0,0,0,0,0,0,0,FC Carlton Heart,Moreland Blues FC,9,3,0,2023,4,21,4,3,6,0,3
97931,430,17,19,4/21/2023,11,1,13,0,0,0,0,0,0,0,Fitzroy FC,Altona Knights FC,18,14,1,2023,4,21,4,16,2,3,0
97932,430,21,331,4/21/2023,11,1,13,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,7,3,1,2023,4,21,4,5,2,3,0
97933,430,19,20,5/5/2023,11,1,14,0,0,0,0,0,0,0,Altona Knights FC,Western United FC,7,1,1,2023,5,5,4,4,3,3,0
97934,430,22,21,5/5/2023,11,1,14,1,0,0,0,0,0,0,FC Carlton Heart,Campbellfield FC,5,1,1,2023,5,5,4,3,2,3,0
97935,430,18,17,5/21/2023,11,1,14,0,0,0,0,0,0,0,Moreland Blues FC,Fitzroy FC,5,3,0,2023,5,21,6,1,4,0,3
97936,430,331,325,5/5/2023,11,1,14,0,0,0,0,0,0,0,Hume FC,Roxburgh Park Gorillas,9,3,1,2023,5,5,4,6,3,3,0
97937,430,20,22,5/12/2023,11,1,15,0,0,0,0,0,0,0,Western United FC,FC Carlton Heart,8,2,0,2023,5,12,4,3,5,0,3
97938,430,17,331,5/12/2023,11,1,15,0,0,0,0,0,0,0,Fitzroy FC,Hume FC,16,14,1,2023,5,12,4,15,1,3,0
97939,430,18,325,5/12/2023,11,1,15,0,0,0,0,0,0,0,Moreland Blues FC,Roxburgh Park Gorillas,6,6,1,2023,5,12,4,6,0,3,0
97940,430,19,21,5/12/2023,11,1,15,0,0,0,0,0,0,0,Altona Knights FC,Campbellfield FC,7,3,0,2023,5,12,4,2,5,0,3
97941,430,19,18,5/23/2023,11,1,16,0,0,0,0,0,0,0,Altona Knights FC,Moreland Blues FC,11,3,1,2023,5,23,1,7,4,3,0
97942,430,325,21,5/23/2023,11,1,16,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Campbellfield FC,14,6,0,2023,5,23,1,4,10,0,3
97943,430,17,20,5/23/2023,11,1,16,0,0,0,0,0,0,0,Fitzroy FC,Western United FC,8,6,1,2023,5,23,1,7,1,3,0
97944,430,331,22,5/23/2023,11,1,16,0,0,0,0,0,0,0,Hume FC,FC Carlton Heart,2,2,0,2023,5,23,1,0,2,0,3
97945,430,22,17,5/19/2023,11,1,17,0,0,0,0,0,0,0,FC Carlton Heart,Fitzroy FC,7,3,0,2023,5,19,4,2,5,0,3
97946,430,20,331,5/19/2023,11,1,17,0,0,0,0,0,0,0,Western United FC,Hume FC,7,1,1,2023,5,19,4,4,3,0,0
97947,430,19,325,5/19/2023,11,1,17,0,0,0,0,0,0,0,Altona Knights FC,Roxburgh Park Gorillas,7,3,1,2023,5,19,4,5,2,3,0
97948,430,21,18,5/19/2023,11,1,17,0,0,0,0,0,0,0,Campbellfield FC,Moreland Blues FC,8,6,1,2023,5,19,4,7,1,3,0
97949,430,21,20,5/26/2023,11,1,18,0,0,0,0,0,0,0,Campbellfield FC,Western United FC,9,1,0,2023,5,26,4,4,5,0,3
97950,430,17,325,5/26/2023,11,1,18,0,0,0,0,0,0,0,Fitzroy FC,Roxburgh Park Gorillas,5,3,1,2023,5,26,4,4,1,3,0
97951,430,22,19,5/26/2023,11,1,18,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,7,1,0,2023,5,26,4,3,4,0,0
97952,430,331,18,5/26/2023,11,1,18,0,0,0,0,0,0,0,Hume FC,Moreland Blues FC,8,4,0,2023,5,26,4,2,6,0,3
97953,430,325,22,6/2/2023,11,1,19,0,0,0,0,0,0,0,Roxburgh Park Gorillas,FC Carlton Heart,8,2,1,2023,6,2,4,5,3,3,0
97954,430,19,331,6/2/2023,11,1,19,0,0,0,0,0,0,0,Altona Knights FC,Hume FC,7,1,1,2023,6,2,4,4,3,0,0
97955,430,21,17,6/2/2023,11,1,19,0,0,0,0,0,0,0,Campbellfield FC,Fitzroy FC,5,1,0,2023,6,2,4,2,3,0,3
97956,430,18,20,6/2/2023,11,1,19,0,0,0,0,0,0,0,Moreland Blues FC,Western United FC,5,1,1,2023,6,2,4,3,2,3,0
97957,430,325,20,6/9/2023,11,1,20,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Western United FC,13,1,1,2023,6,9,4,7,6,0,0
97958,430,18,22,6/9/2023,11,1,20,0,0,0,0,0,0,0,Moreland Blues FC,FC Carlton Heart,11,7,1,2023,6,9,4,9,2,3,0
97959,430,19,17,6/9/2023,11,1,20,0,0,0,0,0,0,0,Altona Knights FC,Fitzroy FC,17,13,0,2023,6,9,4,2,15,0,3
97960,430,331,21,6/9/2023,11,1,20,0,0,0,0,0,0,0,Hume FC,Campbellfield FC,11,7,0,2023,6,9,4,2,9,0,3
97961,430,20,19,6/16/2023,11,1,21,0,0,0,0,0,0,0,Western United FC,Altona Knights FC,9,1,1,2023,6,16,4,5,4,0,0
97962,430,21,22,6/16/2023,11,1,21,0,0,0,0,0,0,0,Campbellfield FC,FC Carlton Heart,16,6,1,2023,6,16,4,11,5,3,0
97963,430,17,18,6/16/2023,11,1,21,0,0,0,0,0,0,0,Fitzroy FC,Moreland Blues FC,7,1,1,2023,6,16,4,4,3,0,0
97964,430,325,331,6/16/2023,11,1,21,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Hume FC,7,1,0,2023,6,16,4,3,4,0,3
123999,527,322,17,7/21/2023,11,1,1,0,0,0,0,0,0,0,Metropolitan FC,Fitzroy FC,11,7,0,2023,7,21,4,2,9,0,3
124000,527,22,19,7/21/2023,11,1,1,0,0,0,0,0,0,0,FC Carlton Heart,Altona Knights FC,7,5,0,2023,7,21,4,1,6,0,3
124001,527,21,331,7/21/2023,11,1,1,0,0,0,0,0,0,0,Campbellfield FC,Hume FC,10,4,1,2023,7,21,4,7,3,3,0
124002,527,18,325,7/21/2023,11,1,1,0,0,0,0,0,0,0,Moreland Blues FC,Roxburgh Park Gorillas,11,9,1,2023,7,21,4,10,1,3,0
124003,527,18,322,7/28/2023,11,1,2,0,0,0,0,0,0,0,Moreland Blues FC,Metropolitan FC,18,14,1,2023,7,28,4,16,2,3,0
124004,527,17,19,7/28/2023,11,1,2,0,0,0,0,0,0,0,Fitzroy FC,Altona Knights FC,10,6,1,2023,7,28,4,8,2,3,0
124005,527,325,21,7/28/2023,11,1,2,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Campbellfield FC,11,5,0,2023,7,28,4,3,8,0,3
124006,527,331,22,7/28/2023,11,1,2,0,0,0,0,0,0,0,Hume FC,FC Carlton Heart,11,3,1,2023,7,28,4,7,4,3,0
124007,527,18,19,8/4/2023,11,1,3,0,0,0,0,0,0,0,Moreland Blues FC,Altona Knights FC,8,8,1,2023,8,4,4,8,0,3,0
124008,527,22,322,8/4/2023,11,1,3,0,0,0,0,0,0,0,FC Carlton Heart,Metropolitan FC,9,3,0,2023,8,4,4,3,6,0,3
124009,527,21,17,8/4/2023,11,1,3,0,0,0,0,0,0,0,Campbellfield FC,Fitzroy FC,3,1,1,2023,8,4,4,2,1,0,0
124010,527,325,331,8/4/2023,11,1,3,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Hume FC,6,4,0,2023,8,4,4,1,5,0,3
124011,527,331,19,8/11/2023,11,1,4,0,0,0,0,0,0,0,Hume FC,Altona Knights FC,3,3,0,2023,8,11,4,0,3,0,3
124012,527,325,17,8/11/2023,11,1,4,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Fitzroy FC,15,15,0,2023,8,11,4,0,15,0,3
124013,527,18,22,8/11/2023,11,1,4,0,0,0,0,0,0,0,Moreland Blues FC,FC Carlton Heart,6,2,1,2023,8,11,4,4,2,3,0
124014,527,21,322,8/11/2023,11,1,4,0,0,0,0,0,0,0,Campbellfield FC,Metropolitan FC,13,7,1,2023,8,11,4,10,3,3,0
124015,527,322,19,8/18/2023,11,1,5,0,0,0,0,0,0,0,Metropolitan FC,Altona Knights FC,11,3,0,2023,8,18,4,4,7,0,3
124016,527,331,17,8/18/2023,11,1,5,0,0,0,0,0,0,0,Hume FC,Fitzroy FC,7,1,0,2023,8,18,4,3,4,0,3
124017,527,21,18,8/18/2023,11,1,5,0,0,0,0,0,0,0,Campbellfield FC,Moreland Blues FC,12,6,0,2023,8,18,4,3,9,0,3
124018,527,22,325,8/18/2023,11,1,5,0,0,0,0,0,0,0,FC Carlton Heart,Roxburgh Park Gorillas,9,1,1,2023,8,18,4,5,4,3,0
124019,527,325,322,8/25/2023,11,1,6,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Metropolitan FC,15,1,0,2023,8,25,4,7,8,0,0
124020,527,17,22,8/25/2023,11,1,6,0,0,0,0,0,0,0,Fitzroy FC,FC Carlton Heart,8,8,1,2023,8,25,4,8,0,3,0
124021,527,331,18,8/25/2023,11,1,6,0,0,0,0,0,0,0,Hume FC,Moreland Blues FC,6,4,0,2023,8,25,4,1,5,0,3
124022,527,19,21,8/25/2023,11,1,6,0,0,0,0,0,0,0,Altona Knights FC,Campbellfield FC,11,7,0,2023,8,25,4,2,9,0,3
124023,527,19,325,9/1/2023,11,1,7,0,0,0,0,0,0,0,Altona Knights FC,Roxburgh Park Gorillas,5,1,0,2023,9,1,4,2,3,0,3
124024,527,22,21,9/1/2023,11,1,7,0,0,0,0,0,0,0,FC Carlton Heart,Campbellfield FC,8,6,0,2023,9,1,4,1,7,0,3
124025,527,17,18,9/1/2023,11,1,7,0,0,0,0,0,0,0,Fitzroy FC,Moreland Blues FC,7,5,1,2023,9,1,4,6,1,3,0
124026,527,322,331,9/1/2023,11,1,7,0,0,0,0,0,0,0,Metropolitan FC,Hume FC,13,7,0,2023,9,1,4,3,10,0,3
124027,527,325,18,9/8/2023,11,1,8,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Moreland Blues FC,13,11,0,2023,9,8,4,1,12,0,3
124028,527,19,22,9/8/2023,11,1,8,0,0,0,0,0,0,0,Altona Knights FC,FC Carlton Heart,9,1,1,2023,9,8,4,5,4,0,0
124029,527,331,21,9/8/2023,11,1,8,0,0,0,0,0,0,0,Hume FC,Campbellfield FC,3,1,1,2023,9,8,4,2,1,3,0
124030,527,17,322,9/8/2023,11,1,8,0,0,0,0,0,0,0,Fitzroy FC,Metropolitan FC,15,5,1,2023,9,8,4,10,5,3,0
124031,527,322,18,9/15/2023,11,1,9,0,0,0,0,0,0,0,Metropolitan FC,Moreland Blues FC,12,8,0,2023,9,15,4,2,10,0,3
124032,527,19,17,9/15/2023,11,1,9,0,0,0,0,0,0,0,Altona Knights FC,Fitzroy FC,8,4,0,2023,9,15,4,2,6,0,3
124033,527,22,331,9/15/2023,11,1,9,0,0,0,0,0,0,0,FC Carlton Heart,Hume FC,3,3,0,2023,9,15,4,0,3,0,3
124034,527,21,325,9/15/2023,11,1,9,0,0,0,0,0,0,0,Campbellfield FC,Roxburgh Park Gorillas,9,1,1,2023,9,15,4,5,4,3,0
124035,527,19,18,9/22/2023,11,1,10,0,0,0,0,0,0,0,Altona Knights FC,Moreland Blues FC,9,5,0,2023,9,22,4,2,7,0,3
124036,527,331,325,9/22/2023,11,1,10,0,0,0,0,0,0,0,Hume FC,Roxburgh Park Gorillas,11,1,0,2023,9,22,4,5,6,0,3
124037,527,17,21,9/22/2023,11,1,10,0,0,0,0,0,0,0,Fitzroy FC,Campbellfield FC,5,3,1,2023,9,22,4,4,1,3,0
124038,527,322,22,9/22/2023,11,1,10,0,0,0,0,0,0,0,Metropolitan FC,FC Carlton Heart,14,8,1,2023,9,22,4,11,3,3,0
124039,527,22,18,9/29/2023,11,1,11,0,0,0,0,0,0,0,FC Carlton Heart,Moreland Blues FC,8,4,0,2023,9,29,4,2,6,0,3
124040,527,19,331,9/29/2023,11,1,11,0,0,0,0,0,0,0,Altona Knights FC,Hume FC,10,2,0,2023,9,29,4,4,6,0,3
124041,527,325,17,9/29/2023,11,1,11,0,0,0,0,0,0,0,Roxburgh Park Gorillas,Fitzroy FC,7,3,0,2023,9,29,4,2,5,0,3
124042,527,322,21,9/29/2023,11,1,11,0,0,0,0,0,0,0,Metropolitan FC,Campbellfield FC,12,4,0,2023,9,29,4,4,8,0,3
124043,527,19,322,10/6/2023,11,1,12,0,0,0,0,0,0,0,Altona Knights FC,Metropolitan FC,12,4,1,2023,10,6,4,8,4,3,0
124044,527,17,331,10/6/2023,11,1,12,0,0,0,0,0,0,0,Fitzroy FC,Hume FC,8,6,1,2023,10,6,4,7,1,3,0
124045,527,18,21,10/6/2023,11,1,12,0,0,0,0,0,0,0,Moreland Blues FC,Campbellfield FC,6,2,1,2023,10,6,4,4,2,3,0
124046,527,325,22,10/6/2023,11,1,12,0,0,0,0,0,0,0,Roxburgh Park Gorillas,FC Carlton Heart,3,3,0,2023,10,6,4,0,3,0,3
124047,527,322,325,10/13/2023,11,1,13,0,0,0,0,0,0,0,Metropolitan FC,Roxburgh Park Gorillas,12,4,1,2023,10,13,4,8,4,3,0
124048,527,22,17,10/13/2023,11,1,13,0,0,0,0,0,0,0,FC Carlton Heart,Fitzroy FC,12,4,0,2023,10,13,4,4,8,0,3
124049,527,18,331,10/13/2023,11,1,13,0,0,0,0,0,0,0,Moreland Blues FC,Hume FC,8,4,1,2023,10,13,4,6,2,3,0
